Date : 2025-11-18 23:10:35
Directory : c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal
Total : 199 files,  26761 codes, 328 comments, 1905 blanks, all 28994 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\ui\UserComboBox.jsx                     | JavaScript JSX     |        214 |          5 |         20 |        239 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\ui\card.jsx                             | JavaScript JSX     |         82 |          0 |          9 |         91 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\components\ui\chart.jsx                            | JavaScript JSX     |        267 |          2 |         35 |        304 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\contexts\AuthProvider.jsx                          | JavaScript JSX     |         58 |          0 |         10 |         68 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\contexts\ConfirmationModalProvider.jsx             | JavaScript JSX     |        137 |          3 |         13 |        153 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\contexts\ModalContext.jsx                          | JavaScript JSX     |        120 |          2 |         12 |        134 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\contexts\NotificationProvider.jsx                  | JavaScript JSX     |         21 |          1 |          7 |         29 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\contexts\OrganisationProvider.jsx                  | JavaScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\contexts\SearchProvider.jsx                        | JavaScript JSX     |         20 |          0 |          7 |         27 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\contexts\ToastProvider.jsx                         | JavaScript JSX     |         41 |          0 |          9 |         50 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\contexts\UserProvider.jsx                          | JavaScript JSX     |         58 |          3 |         12 |         73 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\currencyCodes.js                                   | JavaScript         |      1,080 |          1 |          3 |      1,084 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useAbsences.jsx                              | JavaScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useBookingById.jsx                           | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useBookingVolume.jsx                         | JavaScript JSX     |         41 |          4 |         12 |         57 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useBookings.jsx                              | JavaScript JSX     |         78 |          0 |          9 |         87 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useBookingsFilters.jsx                       | JavaScript JSX     |         59 |          2 |          8 |         69 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useCalendarItems.jsx                         | JavaScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useCategoryOptions.jsx                       | JavaScript JSX     |         44 |          0 |          7 |         51 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useCreateNotification.jsx                    | JavaScript JSX     |         45 |          2 |          9 |         56 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useDebounce.jsx                              | JavaScript JSX     |          9 |          0 |          5 |         14 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useEmployeeById.jsx                          | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useEmployees.jsx                             | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useInsertCorrespondence.jsx                  | JavaScript JSX     |         21 |          1 |          5 |         27 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useInsertMeeting.jsx                         | JavaScript JSX     |         21 |          1 |          5 |         27 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useJobs.jsx                                  | JavaScript JSX     |         81 |          5 |         14 |        100 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useLeadByTitle.jsx                           | JavaScript JSX     |         46 |          0 |          5 |         51 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useLeads.jsx                                 | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useManagementPackages.jsx                    | JavaScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useMeetings.jsx                              | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useNCDateTrend.jsx                           | JavaScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useNCKPI.jsx                                 | JavaScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useNCM.jsx                                   | JavaScript JSX     |         76 |          2 |         10 |         88 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useNCMFilters.jsx                            | JavaScript JSX     |         51 |          2 |          8 |         61 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useNotifications.jsx                         | JavaScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useOwnerById.jsx                             | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useOwners.jsx                                | JavaScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useOwnersByProperty.jsx                      | JavaScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useProperties.jsx                            | JavaScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\usePropertiesByOwner.jsx                     | JavaScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\usePropertyByName.jsx                        | JavaScript JSX     |         29 |          1 |          6 |         36 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useSignedAvatarURL.jsx                       | JavaScript JSX     |         34 |          0 |         10 |         44 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useSupabaseSearch.jsx                        | JavaScript JSX     |         46 |          0 |         12 |         58 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useTheme.jsx                                 | JavaScript JSX     |         54 |          0 |         10 |         64 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useUpsertBooking.jsx                         | JavaScript JSX     |         86 |          3 |         20 |        109 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useUpsertLead.jsx                            | JavaScript JSX     |         33 |          3 |          8 |         44 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useUpsertOwner.jsx                           | JavaScript JSX     |         35 |          3 |          8 |         46 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useUpsertProperty.jsx                        | JavaScript JSX     |        123 |          6 |         17 |        146 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\hooks\useUpsertSingleJob.jsx                       | JavaScript JSX     |         55 |          2 |         12 |         69 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\index.css                                          | PostCSS            |        489 |          6 |         41 |        536 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\lib\ColumnDefs.jsx                                 | JavaScript JSX     |        288 |          2 |          6 |        296 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\lib\HelperFunctions.js                             | JavaScript         |        245 |          1 |         17 |        263 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\lib\csvHelper.jsx                                  | JavaScript JSX     |         31 |          4 |         10 |         45 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\lib\utils.js                                       | JavaScript         |        196 |          4 |         34 |        234 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\main.jsx                                           | JavaScript JSX     |        207 |          0 |          7 |        214 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\ncmData.json                                       | JSON               |        224 |          0 |          1 |        225 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\supabase-client.js                                 | JavaScript         |          5 |          0 |          5 |         10 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\src\validationSchema.js                                | JavaScript         |        405 |         17 |         32 |        454 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\Dryden-Services-Portal\vite.config.js                                         | JavaScript         |         25 |          1 |          2 |         28 |
| Total                                                                                                                                |                    |     26,761 |        328 |      1,905 |     28,994 |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
